width 256
height 301
  89, 92, 92, 90, 89, 92, 88, 94, 91, 87, 91, 89, 89, 91, 91, 90, 91, 90, 90, 91, 90, 93, 93, 92, 94, 93, 92, 94, 94, 95, 99, 99, 102, 101, 110, 114, 117, 120, 126, 129, 139, 144, 151, 154, 154, 152, 151, 153, 164, 165, 168, 173, 173, 178, 175, 176, 181, 178, 177, 175, 173, 167, 162, 163, 168, 168, 164, 166, 166, 168, 172, 181, 184, 186, 185, 183, 177, 170, 157, 156, 171, 180, 184, 187, 188, 187, 186, 189, 188, 186, 179, 179, 179, 180, 180, 181, 180, 183, 185, 191, 186, 188, 188, 187, 188, 187, 187, 187, 187, 185, 182, 181, 183, 186, 188, 187, 188, 186, 187, 188, 188, 187, 185, 187, 191, 190, 190, 189, 189, 186, 188, 188, 189, 186, 186, 182, 184, 180, 184, 181, 179, 179, 177, 176, 175, 173, 170, 168, 168, 166, 165, 159, 157, 154, 150, 144, 137, 132, 125, 120, 110, 99, 92, 87, 85, 83, 81, 78, 79, 76, 76, 78, 81, 91, 101, 105, 108, 106, 107, 111, 118, 120, 125, 131, 134, 136, 141, 143, 146, 145, 147, 146, 149, 149, 148, 154, 154, 159, 160, 161, 162, 160, 156, 156, 157, 158, 164, 166, 170, 173, 174, 174, 173, 172, 169, 166, 167, 162, 143, 116, 85, 76, 70, 66, 62, 63, 61, 59, 59, 54, 53, 52, 49, 49, 46, 45, 45, 39, 41, 42, 39, 40, 38, 36, 37, 36, 35, 35, 35, 35, 35, 34, 32, 31, 32, 34;
  88, 90, 90, 90, 90, 92, 90, 91, 91, 88, 89, 90, 90, 92, 92, 92, 92, 93, 90, 93, 91, 91, 92, 92, 93, 97, 93, 96, 94, 100, 98, 98, 104, 107, 111, 116, 120, 123, 127, 130, 138, 148, 149, 154, 155, 154, 152, 150, 162, 164, 169, 172, 174, 172, 174, 176, 180, 181, 177, 172, 174, 174, 168, 167, 168, 168, 166, 164, 163, 167, 172, 178, 183, 186, 186, 184, 178, 170, 157, 157, 172, 180, 186, 186, 186, 184, 182, 185, 187, 184, 182, 179, 179, 183, 182, 182, 184, 184, 186, 186, 186, 187, 187, 187, 188, 190, 186, 189, 188, 188, 184, 185, 188, 187, 188, 188, 189, 187, 188, 189, 188, 187, 185, 186, 190, 189, 189, 187, 187, 188, 187, 188, 186, 187, 184, 184, 185, 185, 186, 182, 180, 181, 177, 179, 177, 177, 174, 171, 167, 167, 164, 163, 161, 156, 154, 144, 141, 137, 131, 124, 114, 104, 95, 91, 89, 83, 80, 76, 78, 77, 79, 79, 83, 89, 101, 105, 109, 106, 107, 111, 118, 123, 128, 136, 141, 139, 141, 145, 148, 149, 148, 146, 144, 142, 144, 151, 155, 160, 162, 158, 158, 153, 150, 150, 156, 160, 163, 162, 166, 169, 168, 172, 171, 170, 170, 168, 164, 159, 137, 107, 82, 72, 66, 67, 60, 62, 59, 58, 56, 53, 52, 52, 47, 49, 47, 42, 44, 40, 42, 39, 39, 40, 38, 38, 37, 35, 35, 35, 33, 35, 35, 32, 35, 32, 33, 33;
  90, 90, 87, 89, 90, 91, 89, 90, 90, 89, 88, 90, 89, 92, 91, 89, 93, 92, 91, 96, 93, 92, 92, 91, 93, 93, 95, 96, 100, 101, 99, 100, 103, 109, 116, 121, 122, 124, 129, 137, 140, 147, 153, 153, 155, 157, 151, 149, 157, 160, 166, 171, 173, 177, 174, 176, 178, 180, 176, 173, 171, 171, 169, 166, 168, 166, 165, 161, 160, 163, 166, 174, 180, 184, 187, 186, 178, 168, 155, 154, 167, 174, 181, 181, 182, 178, 182, 185, 185, 187, 183, 182, 179, 181, 182, 184, 186, 184, 185, 184, 186, 190, 187, 189, 188, 187, 186, 184, 187, 186, 187, 188, 188, 188, 189, 188, 189, 187, 188, 188, 185, 185, 185, 186, 186, 188, 186, 187, 190, 189, 188, 187, 185, 188, 185, 186, 185, 186, 185, 185, 183, 184, 180, 180, 178, 176, 175, 172, 171, 167, 164, 164, 162, 159, 156, 146, 141, 143, 141, 131, 120, 107, 98, 94, 90, 88, 85, 82, 80, 79, 82, 88, 93, 101, 104, 107, 111, 108, 110, 112, 115, 124, 129, 136, 137, 138, 140, 144, 147, 147, 148, 145, 142, 142, 143, 146, 151, 155, 155, 149, 138, 127, 116, 124, 138, 151, 159, 160, 164, 163, 164, 169, 167, 168, 168, 168, 168, 157, 136, 102, 78, 69, 64, 63, 62, 59, 58, 55, 55, 51, 52, 50, 50, 47, 48, 44, 43, 41, 40, 40, 37, 37, 37, 33, 39, 35, 39, 35, 34, 35, 34, 34, 33, 33, 32, 34;
  87, 90, 88, 85, 88, 90, 86, 87, 92, 90, 90, 89, 89, 91, 89, 90, 90, 91, 92, 93, 93, 93, 93, 94, 95, 95, 96, 99, 97, 104, 100, 102, 106, 112, 117, 124, 126, 126, 131, 138, 141, 148, 152, 155, 156, 159, 154, 149, 150, 156, 163, 169, 174, 176, 174, 176, 178, 181, 181, 181, 176, 175, 172, 166, 163, 160, 160, 159, 157, 160, 165, 173, 181, 183, 185, 184, 178, 169, 157, 151, 170, 177, 185, 186, 188, 184, 186, 187, 189, 188, 183, 183, 179, 182, 184, 184, 184, 181, 185, 185, 185, 188, 187, 188, 187, 189, 188, 187, 188, 187, 187, 187, 188, 188, 188, 187, 187, 187, 187, 188, 188, 185, 184, 186, 185, 186, 187, 187, 189, 188, 186, 185, 184, 184, 185, 183, 185, 183, 184, 183, 183, 183, 182, 181, 182, 180, 177, 175, 173, 172, 167, 163, 163, 160, 156, 152, 144, 142, 140, 134, 126, 115, 103, 94, 87, 86, 80, 79, 80, 78, 79, 89, 98, 106, 107, 108, 110, 112, 111, 114, 122, 126, 130, 137, 141, 138, 142, 143, 145, 146, 146, 143, 141, 138, 138, 140, 146, 146, 140, 132, 113, 93, 77, 79, 95, 124, 145, 155, 160, 158, 162, 162, 162, 165, 166, 165, 164, 154, 131, 99, 75, 65, 63, 62, 60, 58, 57, 54, 53, 52, 50, 49, 47, 47, 45, 40, 43, 41, 41, 42, 37, 36, 38, 37, 38, 36, 38, 34, 34, 34, 33, 34, 32, 33, 32, 32;
  86, 86, 88, 85, 87, 86, 88, 90, 91, 87, 91, 87, 90, 90, 90, 89, 90, 90, 93, 94, 92, 93, 91, 91, 95, 95, 95, 98, 99, 103, 100, 105, 110, 115, 118, 125, 127, 131, 134, 137, 142, 151, 152, 158, 157, 159, 156, 151, 151, 152, 156, 162, 167, 174, 172, 170, 175, 178, 182, 178, 177, 172, 171, 166, 163, 159, 158, 158, 154, 160, 163, 170, 177, 184, 184, 186, 180, 171, 157, 152, 168, 177, 185, 189, 189, 187, 184, 185, 188, 187, 184, 181, 182, 180, 185, 181, 183, 183, 183, 185, 184, 185, 186, 186, 183, 185, 187, 186, 188, 188, 188, 185, 184, 186, 186, 186, 186, 187, 186, 189, 185, 185, 183, 184, 184, 183, 188, 189, 189, 187, 186, 186, 185, 186, 185, 183, 185, 183, 186, 183, 183, 183, 182, 183, 179, 179, 177, 177, 178, 175, 169, 168, 164, 159, 159, 154, 145, 142, 138, 135, 128, 117, 107, 97, 90, 87, 84, 80, 79, 76, 77, 89, 97, 106, 110, 109, 112, 114, 115, 119, 127, 129, 131, 134, 142, 146, 142, 143, 145, 146, 148, 143, 140, 128, 121, 121, 124, 124, 123, 112, 93, 71, 63, 68, 77, 98, 120, 135, 146, 156, 157, 157, 157, 161, 163, 162, 160, 150, 125, 92, 72, 69, 62, 60, 57, 54, 54, 53, 53, 47, 49, 48, 47, 47, 40, 42, 42, 38, 40, 38, 36, 35, 35, 35, 38, 33, 36, 36, 30, 33, 33, 33, 32, 30, 33, 32;
  87, 87, 87, 87, 86, 87, 87, 89, 88, 88, 90, 88, 87, 89, 88, 89, 92, 92, 92, 94, 93, 95, 93, 91, 92, 92, 94, 96, 101, 100, 105, 107, 109, 118, 123, 125, 130, 131, 136, 138, 141, 150, 152, 158, 160, 161, 155, 152, 148, 151, 151, 156, 169, 181, 179, 177, 180, 183, 183, 181, 178, 175, 171, 167, 162, 159, 154, 153, 154, 158, 164, 170, 178, 181, 185, 184, 182, 174, 160, 151, 166, 176, 182, 186, 183, 182, 179, 182, 183, 185, 183, 184, 182, 184, 184, 182, 184, 183, 185, 183, 184, 184, 185, 184, 185, 184, 185, 185, 188, 186, 183, 185, 184, 186, 185, 186, 188, 186, 186, 187, 186, 188, 189, 187, 188, 186, 187, 187, 190, 187, 185, 187, 183, 184, 182, 184, 184, 183, 184, 183, 185, 184, 180, 185, 182, 181, 179, 175, 177, 175, 174, 171, 167, 163, 160, 157, 147, 141, 142, 142, 135, 124, 110, 99, 91, 88, 88, 83, 82, 79, 82, 93, 99, 107, 107, 110, 110, 117, 120, 128, 130, 130, 133, 134, 138, 142, 141, 145, 148, 152, 154, 150, 138, 118, 99, 94, 93, 89, 90, 83, 72, 60, 56, 65, 75, 86, 99, 104, 119, 139, 144, 150, 146, 152, 159, 160, 156, 141, 113, 81, 70, 61, 63, 61, 57, 54, 52, 50, 50, 48, 47, 47, 45, 45, 43, 40, 43, 42, 39, 41, 36, 37, 34, 35, 37, 33, 37, 35, 31, 36, 34, 32, 34, 32, 31, 33;
  87, 86, 89, 88, 89, 86, 87, 86, 89, 88, 90, 87, 91, 88, 89, 89, 90, 90, 91, 95, 96, 94, 93, 92, 93, 92, 93, 97, 98, 104, 107, 106, 111, 114, 121, 125, 131, 134, 138, 143, 145, 148, 153, 156, 161, 162, 154, 149, 148, 150, 151, 155, 161, 174, 176, 179, 179, 179, 179, 181, 180, 177, 173, 169, 161, 158, 153, 149, 154, 155, 168, 170, 178, 181, 186, 184, 182, 176, 164, 150, 159, 171, 178, 181, 183, 181, 177, 183, 185, 186, 186, 185, 185, 183, 184, 182, 182, 184, 185, 182, 182, 180, 183, 183, 182, 182, 184, 185, 185, 187, 184, 185, 184, 184, 185, 186, 187, 187, 184, 184, 184, 185, 187, 184, 184, 181, 185, 187, 188, 185, 183, 191, 184, 184, 183, 184, 183, 183, 184, 184, 185, 185, 183, 183, 182, 184, 180, 180, 176, 177, 175, 174, 171, 169, 165, 161, 154, 147, 142, 143, 140, 130, 119, 101, 92, 87, 85, 84, 85, 85, 89, 100, 103, 106, 110, 108, 115, 119, 122, 128, 129, 135, 134, 137, 136, 142, 144, 148, 153, 155, 154, 152, 135, 112, 83, 72, 66, 61, 61, 60, 59, 56, 55, 59, 65, 68, 68, 67, 76, 84, 92, 100, 109, 129, 146, 151, 147, 129, 99, 75, 64, 61, 58, 57, 56, 53, 52, 49, 51, 47, 46, 45, 45, 44, 42, 42, 41, 39, 39, 36, 36, 35, 36, 35, 38, 34, 38, 37, 31, 34, 31, 31, 33, 31, 29, 33;
  89, 86, 88, 89, 86, 88, 86, 87, 88, 88, 89, 89, 89, 88, 88, 90, 91, 91, 93, 92, 94, 95, 91, 92, 92, 90, 92, 95, 98, 108, 109, 112, 117, 119, 126, 130, 133, 136, 141, 143, 143, 150, 154, 159, 162, 164, 157, 151, 148, 154, 158, 159, 164, 172, 179, 178, 178, 178, 179, 177, 180, 177, 175, 168, 164, 155, 153, 149, 152, 156, 164, 168, 176, 182, 185, 187, 183, 173, 162, 151, 163, 175, 183, 187, 186, 188, 186, 187, 190, 189, 187, 185, 183, 186, 185, 186, 186, 186, 185, 182, 184, 180, 181, 182, 183, 185, 183, 185, 185, 185, 185, 183, 183, 183, 185, 186, 186, 184, 184, 186, 185, 186, 186, 187, 186, 188, 187, 190, 189, 187, 184, 182, 184, 182, 185, 185, 187, 185, 186, 186, 188, 184, 186, 184, 184, 186, 183, 184, 181, 183, 178, 176, 174, 173, 169, 165, 157, 150, 146, 143, 141, 129, 121, 109, 96, 90, 86, 80, 82, 88, 96, 104, 107, 110, 110, 110, 116, 118, 122, 127, 126, 132, 136, 138, 139, 138, 143, 143, 150, 154, 156, 148, 130, 98, 69, 59, 57, 54, 53, 52, 54, 54, 54, 58, 58, 60, 59, 56, 56, 60, 63, 67, 75, 90, 117, 130, 128, 111, 79, 67, 60, 58, 57, 55, 54, 52, 52, 48, 48, 45, 46, 45, 41, 43, 41, 38, 40, 40, 38, 39, 37, 37, 37, 35, 35, 33, 35, 33, 32, 31, 33, 32, 32, 31, 33, 32;
  89, 88, 89, 90, 85, 90, 88, 86, 89, 89, 91, 89, 88, 87, 89, 88, 92, 94, 92, 91, 94, 93, 93, 94, 91, 92, 91, 95, 103, 109, 113, 115, 118, 123, 124, 132, 134, 137, 140, 147, 151, 157, 159, 160, 160, 163, 159, 149, 144, 151, 158, 159, 168, 173, 176, 179, 181, 180, 179, 180, 180, 178, 173, 168, 160, 156, 153, 149, 149, 153, 165, 171, 174, 183, 183, 186, 184, 174, 163, 151, 161, 175, 184, 188, 187, 189, 187, 186, 188, 191, 187, 185, 184, 188, 184, 186, 184, 184, 182, 182, 182, 182, 180, 182, 182, 184, 182, 183, 182, 183, 183, 182, 184, 184, 187, 183, 185, 186, 182, 183, 183, 187, 187, 185, 188, 189, 188, 189, 189, 186, 186, 188, 187, 189, 188, 190, 192, 187, 190, 188, 186, 188, 189, 187, 183, 186, 188, 183, 185, 183, 181, 182, 177, 177, 171, 168, 165, 158, 151, 150, 146, 138, 123, 108, 99, 91, 90, 85, 89, 91, 100, 105, 106, 113, 111, 112, 119, 119, 122, 125, 124, 128, 131, 134, 133, 136, 143, 147, 153, 157, 157, 146, 120, 86, 61, 56, 56, 51, 52, 52, 52, 49, 51, 53, 52, 56, 56, 53, 54, 53, 56, 61, 63, 69, 85, 98, 105, 91, 70, 64, 61, 56, 55, 53, 52, 52, 49, 49, 45, 43, 45, 43, 43, 42, 39, 40, 41, 36, 38, 36, 34, 37, 34, 35, 34, 33, 34, 35, 32, 33, 33, 34, 31, 33, 31, 32;
  89, 87, 88, 87, 90, 92, 90, 88, 89, 88, 91, 89, 87, 91, 92, 90, 91, 90, 91, 92, 94, 95, 95, 91, 90, 87, 91, 94, 103, 112, 117, 123, 124, 127, 133, 136, 137, 139, 139, 143, 149, 156, 159, 162, 162, 162, 159, 151, 143, 146, 147, 159, 165, 171, 174, 178, 179, 179, 181, 181, 181, 178, 173, 169, 161, 158, 152, 148, 146, 154, 162, 171, 175, 181, 184, 184, 184, 176, 165, 151, 161, 173, 181, 186, 183, 185, 180, 179, 182, 187, 186, 184, 183, 186, 186, 187, 189, 184, 185, 182, 181, 179, 178, 178, 182, 180, 179, 180, 182, 182, 182, 181, 181, 184, 185, 184, 187, 183, 186, 185, 186, 188, 189, 188, 191, 189, 189, 191, 194, 187, 187, 187, 190, 189, 187, 185, 189, 190, 188, 187, 187, 190, 189, 188, 188, 188, 190, 186, 185, 185, 185, 185, 178, 180, 178, 176, 172, 155, 158, 151, 146, 142, 132, 117, 99, 91, 89, 89, 90, 94, 101, 108, 106, 111, 115, 118, 121, 124, 128, 130, 128, 131, 132, 131, 131, 138, 140, 144, 150, 152, 154, 143, 121, 86, 60, 51, 50, 48, 49, 50, 51, 51, 48, 49, 52, 53, 55, 51, 50, 49, 49, 52, 56, 57, 66, 69, 70, 67, 61, 59, 56, 53, 52, 52, 52, 50, 46, 47, 46, 44, 45, 44, 40, 43, 39, 37, 40, 38, 36, 36, 34, 34, 33, 32, 35, 32, 33, 34, 32, 35, 31, 32, 33, 31, 32, 32;
  88, 89, 88, 87, 89, 90, 90, 90, 87, 88, 94, 89, 91, 91, 97, 89, 93, 92, 92, 93, 94, 93, 95, 95, 92, 90, 90, 96, 102, 111, 120, 126, 129, 134, 133, 134, 140, 138, 141, 144, 150, 155, 155, 158, 162, 163, 149, 160, 150, 144, 142, 153, 163, 167, 175, 175, 178, 178, 180, 180, 179, 173, 171, 167, 160, 154, 148, 148, 146, 153, 160, 168, 179, 182, 185, 186, 186, 177, 166, 156, 156, 169, 175, 179, 179, 182, 181, 184, 187, 191, 190, 185, 185, 183, 187, 184, 185, 185, 182, 180, 177, 175, 176, 178, 179, 177, 180, 179, 184, 183, 183, 184, 183, 183, 186, 187, 187, 185, 185, 186, 187, 189, 188, 191, 190, 190, 191, 193, 195, 193, 189, 191, 192, 190, 188, 190, 191, 192, 190, 187, 188, 190, 189, 190, 189, 187, 187, 186, 186, 188, 188, 187, 184, 181, 180, 180, 172, 170, 161, 156, 148, 145, 132, 120, 105, 89, 79, 86, 87, 91, 100, 109, 108, 114, 115, 119, 124, 123, 130, 131, 130, 133, 130, 132, 130, 135, 137, 148, 148, 148, 146, 136, 112, 80, 53, 46, 46, 44, 49, 46, 51, 52, 50, 55, 52, 53, 54, 54, 53, 50, 47, 47, 47, 53, 59, 59, 58, 61, 58, 57, 55, 52, 53, 50, 52, 48, 45, 47, 48, 44, 41, 42, 38, 41, 39, 37, 40, 36, 38, 39, 35, 34, 34, 32, 35, 32, 32, 34, 32, 31, 33, 31, 34, 34, 29, 32;
  87, 86, 87, 90, 89, 90, 89, 87, 89, 88, 92, 91, 91, 93, 98, 91, 92, 94, 94, 97, 98, 98, 98, 101, 100, 96, 93, 99, 103, 114, 121, 129, 135, 137, 138, 140, 140, 139, 139, 143, 150, 155, 158, 161, 157, 161, 164, 172, 162, 151, 148, 151, 160, 168, 174, 177, 180, 179, 181, 183, 182, 176, 173, 167, 160, 154, 149, 145, 145, 152, 159, 170, 178, 181, 185, 186, 185, 178, 170, 154, 157, 172, 180, 185, 187, 186, 185, 184, 190, 193, 191, 187, 185, 185, 183, 183, 181, 182, 182, 177, 176, 175, 175, 173, 173, 180, 181, 184, 183, 185, 183, 186, 185, 182, 186, 186, 191, 187, 187, 189, 189, 190, 190, 191, 191, 191, 189, 192, 193, 191, 187, 188, 189, 189, 188, 188, 189, 189, 188, 186, 189, 188, 185, 185, 188, 190, 188, 187, 189, 188, 187, 188, 185, 185, 181, 179, 178, 172, 167, 163, 155, 147, 133, 119, 105, 97, 93, 90, 89, 95, 103, 108, 109, 113, 116, 120, 121, 119, 122, 126, 124, 125, 123, 124, 123, 121, 122, 125, 130, 129, 127, 112, 92, 64, 48, 42, 41, 43, 46, 46, 48, 50, 51, 56, 58, 56, 58, 55, 52, 52, 50, 46, 47, 52, 61, 61, 59, 58, 57, 56, 54, 53, 50, 51, 46, 48, 45, 45, 47, 44, 41, 41, 40, 42, 38, 34, 38, 35, 38, 36, 34, 35, 35, 36, 33, 32, 34, 31, 33, 31, 34, 32, 31, 30, 32, 31;
  87, 86, 90, 87, 88, 88, 88, 89, 87, 89, 90, 93, 91, 93, 92, 94, 95, 96, 102, 108, 118, 122, 121, 118, 112, 104, 101, 98, 108, 111, 121, 131, 139, 141, 141, 141, 141, 140, 140, 146, 151, 154, 157, 162, 158, 161, 166, 168, 165, 157, 149, 146, 154, 167, 172, 177, 180, 179, 181, 181, 180, 175, 171, 163, 157, 156, 150, 143, 141, 149, 162, 170, 177, 179, 185, 184, 182, 179, 168, 156, 156, 173, 180, 184, 185, 186, 186, 182, 188, 193, 191, 187, 183, 181, 182, 182, 183, 182, 179, 177, 174, 170, 172, 175, 176, 180, 182, 187, 185, 185, 186, 187, 189, 186, 189, 190, 191, 186, 183, 185, 186, 184, 187, 189, 193, 191, 191, 191, 190, 190, 190, 192, 192, 193, 190, 189, 187, 186, 189, 190, 192, 190, 184, 184, 183, 184, 186, 185, 188, 188, 190, 188, 186, 183, 182, 176, 176, 173, 171, 162, 158, 150, 139, 123, 107, 96, 91, 88, 93, 97, 105, 110, 112, 113, 116, 117, 116, 114, 113, 114, 111, 113, 110, 107, 99, 89, 85, 79, 72, 74, 75, 70, 59, 52, 44, 42, 37, 39, 42, 42, 42, 45, 45, 54, 59, 59, 59, 53, 53, 51, 49, 47, 46, 55, 62, 63, 57, 55, 53, 53, 54, 50, 51, 50, 49, 47, 45, 46, 46, 44, 45, 41, 40, 39, 37, 34, 37, 34, 35, 36, 33, 36, 34, 33, 35, 32, 33, 34, 30, 33, 33, 30, 33, 31, 29, 33;
  86, 83, 86, 87, 86, 88, 88, 89, 87, 87, 90, 91, 92, 90, 93, 98, 107, 118, 131, 140, 142, 140, 137, 128, 124, 120, 110, 108, 109, 116, 124, 138, 144, 146, 148, 147, 143, 141, 141, 147, 146, 150, 157, 166, 164, 160, 166, 167, 169, 158, 149, 147, 151, 161, 169, 175, 178, 179, 180, 180, 181, 172, 167, 162, 155, 152, 144, 141, 140, 148, 161, 171, 178, 179, 184, 184, 183, 178, 170, 156, 151, 171, 177, 186, 183, 182, 178, 176, 180, 186, 188, 187, 183, 183, 179, 181, 180, 178, 174, 172, 173, 175, 180, 181, 179, 181, 184, 188, 186, 185, 186, 188, 184, 187, 185, 192, 189, 190, 188, 191, 192, 191, 193, 194, 193, 192, 193, 193, 193, 191, 190, 190, 188, 190, 187, 189, 190, 189, 190, 191, 190, 191, 188, 189, 181, 176, 176, 178, 180, 182, 183, 181, 183, 181, 181, 183, 182, 182, 179, 176, 170, 159, 146, 127, 112, 99, 92, 89, 96, 101, 107, 114, 112, 114, 115, 115, 115, 115, 114, 109, 101, 90, 82, 74, 69, 59, 56, 54, 51, 51, 51, 50, 52, 51, 52, 44, 42, 37, 40, 39, 38, 39, 40, 44, 50, 57, 58, 53, 47, 50, 46, 47, 45, 48, 56, 56, 55, 53, 52, 54, 53, 49, 50, 49, 47, 47, 47, 45, 45, 43, 42, 42, 39, 38, 36, 37, 38, 36, 35, 36, 32, 34, 35, 33, 35, 31, 33, 33, 32, 33, 32, 31, 32, 31, 30, 32;
  86, 85, 86, 88, 88, 87, 87, 89, 88, 86, 87, 87, 93, 91, 96, 114, 130, 140, 146, 150, 148, 143, 139, 136, 133, 132, 121, 115, 111, 117, 126, 133, 143, 148, 148, 149, 142, 144, 145, 146, 147, 146, 157, 164, 174, 166, 167, 163, 165, 161, 152, 145, 151, 159, 167, 174, 178, 177, 182, 180, 177, 173, 167, 159, 153, 146, 143, 139, 138, 146, 161, 170, 176, 178, 184, 188, 185, 178, 172, 160, 148, 164, 169, 177, 175, 175, 178, 176, 184, 189, 192, 189, 184, 180, 179, 178, 174, 174, 170, 169, 176, 180, 185, 182, 178, 181, 185, 185, 183, 183, 186, 189, 188, 188, 190, 192, 192, 190, 189, 193, 191, 193, 192, 190, 192, 193, 191, 193, 189, 185, 184, 185, 185, 187, 189, 191, 193, 192, 192, 191, 190, 191, 190, 192, 187, 182, 180, 181, 184, 186, 183, 188, 191, 189, 192, 193, 194, 191, 190, 185, 181, 169, 159, 139, 120, 102, 96, 92, 96, 103, 108, 111, 114, 117, 115, 117, 121, 114, 107, 93, 82, 64, 57, 52, 53, 49, 47, 48, 48, 48, 47, 47, 45, 48, 47, 47, 41, 40, 38, 37, 34, 36, 35, 40, 46, 49, 52, 49, 44, 46, 43, 44, 46, 47, 54, 54, 51, 51, 49, 52, 51, 48, 48, 48, 47, 47, 43, 44, 45, 42, 41, 40, 39, 41, 38, 35, 37, 36, 36, 38, 31, 37, 31, 33, 34, 29, 32, 33, 32, 33, 34, 31, 34, 31, 31, 33;
  86, 85, 87, 83, 82, 86, 86, 88, 88, 87, 87, 89, 87, 99, 111, 131, 144, 150, 149, 147, 152, 156, 152, 145, 141, 141, 135, 124, 115, 113, 122, 130, 143, 151, 152, 151, 146, 144, 143, 145, 148, 145, 150, 164, 171, 175, 171, 165, 165, 163, 156, 148, 148, 154, 165, 176, 181, 182, 179, 179, 177, 172, 165, 159, 150, 144, 138, 140, 139, 148, 161, 169, 175, 181, 182, 186, 183, 177, 170, 157, 147, 162, 175, 183, 181, 182, 180, 177, 183, 191, 193, 192, 184, 181, 175, 173, 175, 172, 175, 172, 175, 184, 188, 183, 182, 184, 188, 188, 188, 186, 189, 189, 189, 194, 190, 190, 191, 189, 191, 189, 191, 192, 192, 191, 191, 191, 193, 188, 183, 180, 183, 186, 187, 191, 190, 194, 194, 192, 192, 193, 190, 192, 190, 193, 193, 192, 188, 191, 195, 193, 191, 196, 197, 191, 194, 194, 194, 193, 191, 189, 182, 170, 156, 140, 121, 108, 97, 88, 94, 101, 109, 112, 114, 118, 118, 119, 112, 103, 83, 66, 54, 50, 45, 42, 42, 40, 40, 41, 44, 43, 44, 44, 42, 44, 44, 44, 42, 38, 40, 42, 34, 35, 35, 38, 44, 47, 50, 45, 43, 43, 40, 43, 47, 51, 50, 52, 51, 50, 48, 50, 51, 49, 46, 47, 47, 43, 44, 45, 43, 42, 41, 41, 41, 39, 39, 35, 35, 36, 36, 34, 35, 33, 33, 34, 34, 32, 32, 33, 32, 33, 31, 33, 32, 32, 31, 31;
  85, 84, 88, 85, 83, 86, 84, 87, 88, 86, 90, 89, 86, 99, 117, 131, 142, 145, 153, 155, 159, 156, 153, 153, 151, 149, 146, 138, 122, 116, 119, 129, 139, 149, 150, 152, 149, 145, 141, 147, 149, 151, 154, 161, 168, 171, 172, 166, 169, 163, 158, 150, 148, 152, 163, 176, 181, 182, 179, 178, 175, 171, 167, 158, 145, 141, 138, 139, 140, 148, 157, 167, 175, 180, 184, 186, 183, 178, 168, 159, 146, 161, 176, 181, 182, 181, 182, 178, 181, 186, 192, 191, 184, 178, 171, 170, 175, 179, 182, 176, 176, 179, 184, 184, 184, 186, 188, 190, 187, 187, 187, 188, 187, 189, 190, 189, 189, 189, 190, 191, 192, 190, 190, 189, 191, 190, 191, 187, 189, 186, 191, 191, 195, 195, 194, 196, 197, 196, 194, 198, 200, 199, 195, 196, 198, 196, 193, 191, 195, 193, 191, 195, 197, 191, 190, 192, 190, 187, 184, 182, 177, 165, 151, 134, 120, 106, 94, 91, 93, 96, 107, 112, 113, 116, 116, 112, 103, 86, 66, 50, 42, 42, 39, 36, 36, 36, 38, 37, 34, 40, 39, 41, 38, 41, 41, 42, 38, 36, 37, 35, 32, 37, 35, 40, 43, 43, 46, 43, 44, 43, 35, 41, 41, 45, 49, 46, 46, 49, 45, 51, 50, 48, 50, 48, 46, 47, 46, 43, 44, 43, 40, 40, 39, 41, 38, 36, 37, 35, 35, 36, 32, 36, 31, 31, 33, 32, 34, 33, 33, 31, 30, 29, 32, 33, 29, 31;
  84, 84, 84, 83, 83, 85, 85, 86, 89, 89, 87, 89, 87, 89, 103, 123, 140, 156, 156, 155, 150, 153, 160, 164, 159, 154, 147, 147, 135, 125, 122, 129, 143, 148, 151, 150, 150, 148, 146, 144, 148, 157, 153, 161, 164, 171, 170, 168, 166, 166, 159, 152, 150, 153, 162, 171, 178, 181, 178, 173, 173, 168, 162, 155, 143, 140, 139, 135, 141, 152, 162, 170, 177, 179, 181, 182, 182, 179, 171, 163, 150, 157, 172, 183, 183, 182, 179, 174, 173, 180, 185, 189, 183, 176, 170, 167, 172, 184, 184, 181, 180, 183, 189, 188, 187, 189, 189, 192, 188, 187, 188, 188, 187, 187, 188, 191, 191, 189, 190, 191, 192, 191, 195, 195, 197, 197, 194, 197, 199, 199, 199, 198, 201, 204, 200, 202, 201, 199, 199, 199, 199, 201, 196, 197, 199, 197, 195, 191, 193, 193, 189, 188, 187, 188, 186, 186, 185, 183, 182, 180, 173, 160, 146, 130, 111, 101, 96, 93, 97, 103, 108, 112, 111, 113, 111, 104, 89, 68, 52, 46, 40, 40, 37, 32, 34, 34, 35, 36, 36, 37, 38, 40, 39, 39, 38, 40, 40, 37, 38, 36, 32, 34, 30, 37, 42, 42, 45, 39, 43, 43, 37, 37, 39, 42, 48, 43, 44, 46, 45, 49, 48, 48, 49, 48, 45, 45, 47, 45, 43, 43, 43, 42, 39, 38, 39, 35, 39, 35, 33, 35, 32, 34, 33, 32, 32, 31, 34, 32, 31, 32, 31, 33, 32, 31, 30, 31;
